scan_root: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\data\cd
file_count: 162

path	size	hidden_or_dot	zero_data_fork	has_rsrc_sibling_or_map
  00000010  bc 0f 00 fd 62 00 fd f6 00 6a 62 41 41 00 a4 dd   |....b....jbAA...|
  00000020  d5 ac a5 9b 73 49 41 20 7a 72 49 bc b4 83 ce c6   |....sIA zrI.....|
  00000030  94 51 49 30 63 5a 39 84 7a 52 94 8c 5a bc 00 00   |.QI0cZ9.zR..Z...|
  str@0000 GIF89aX
  str@001e §›’¨•õsIA zrIº¥ÉŒ∆îQI0cZ9ÑzRîåZº
  str@007c Àhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚„‰⁄HÂŸÁË÷∆…ƒÀÌZ◊
ı÷

  str@0142 
ÿ¯˙Ù˘˚ˇ¸ıª
  str@015e Ñ(Q·√à
  str@0166 V£ò±‡Ç
  str@0174 Bè Eˇ≤õQr†∆è!Wrí◊DﬂªG_™
  str@019e Eä‘(”•A°
  str@01a7 UöÙi’®N£FLt+U•^≠ÇMê‡ÎO°˝HÓ
  str@01c8 iYÆıŸ∂È[õ“ƒ‘S†ÈœÇ
  str@01de :X∞S√t/
  str@01e6 ÆäxÒa≈ç##û,ôraÀó
  str@01f7 'êy‚/f«õ´±
  str@0204 t	ö»‹|‘«
  str@0219 ôs3û≠{∞„¶è
  str@022b ¢GO&.49
  str@0233 œ∏}øñÉ∫è>ë≠ï°9≠†*O
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Feel The Power size=10519  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  7a 72 49 fd f6 00 bc 0f 00 84 7a 52 dd d5 ac 00   |zrI.......zR....|
  00000020  00 d6 41 00 a4 94 8c 5a a5 9b 73 bc b4 83 ce c6   |..A....Z..s.....|
  00000030  94 49 41 20 51 49 30 63 5a 39 6a 62 41 00 00 00   |.IA QI0cZ9jbA...|
  str@0000 GIF89aX
  str@000d ˇˇˇzrI˝ˆ
  str@0019 ÑzR›’¨
  str@0024 §îåZ•õsº¥ÉŒ∆îIA QI0cZ9jbA
  str@007c Àhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011f ÷◊ÿŸ⁄€‹›ﬁ›
  str@012a 5ﬂ„‰ÂÊÁËÈ◊·¬…ƒ‘Wnÿ
Ù◊

  str@0154  HÄMÕºz÷ˆ
  str@015e ú8œ`EÑ
  str@0165 $^§hœbGÑ
  str@016e 1j¸àM!√ut‡ˇ5…˜Ó—
  str@0182 4`0ìÊÃ
  str@0189 5mÍ‘âÛ_
  str@0191 ú6}ÚÃ	
  str@019b 6˘9L(ÛËP§Oë
  str@01a7 %zìÍŒ®XßB’*µj◊†
  str@01bc ßRi1Ë)–§
  str@01c8 P„∆Õ9WÆ›ªrÈnµ
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ground Floor size=8956  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  6a 62 41 7a 72 49 00 00 d6 f6 00 83 dd d5 ac 84   |jbAzrI..........|
  00000020  7a 52 94 8c 5a a5 9b 73 bc b4 83 ce c6 94 63 5a   |zR..Z..s......cZ|
  00000030  39 bc 0f 00 49 41 20 4a 42 18 52 4a 18 bc 00 00   |9...IA JB.RJ....|
  str@0000 GIF89aX
  str@000d ˇˇˇjbAzrI
  str@001b É›’¨ÑzRîåZ•õsº¥ÉŒ∆îcZ9º
  str@0043 QI(QI0
  str@007d hñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0133 ∏»‘Ítÿ	Ò◊	
  str@013e 	ŸÙˆı˜˚◊
  str@014a ÚÕÎ7P†5|¸
  str@0166 Pƒ»—bƒãÿ
  str@0170 @Ä≠Nª&ˆàˇa∫c/AÄ	/`∆Ñ9AÊÃõ/n>x‡†ÁN
  str@0192 ?ÅÚ‹	PÄP
  str@019c $ÙD™4ÈRßN{BU*µ)’©Eôj≠∫UkT¨
  str@01b7 åN}jïÏV∞b≠ÊºYsm€∂9ﬂ⁄î
  str@01cd 7ÓÑ|“¥ƒK†È$"
  str@01de lì`üK
  str@01e5 ÛLÃò1U«çëF~úòr‰
  str@01f5 ì3_nlY™ÊÕâ
  str@0202 \ó¥Ë“Ç
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Happy Happy, Carnage Carnage size=13037  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 ac ee 94 8c 5a fd f6 00 f6 00 83 84 84 84 84   |.....Z..........|
  00000020  7a 52 fd 62 00 51 49 30 49 41 20 00 62 00 17 b4   |zR.b.QI0IA .b...|
  00000030  0f 00 00 d6 41 00 a4 63 5a 39 a5 9b 73 bc b4 83   |....A..cZ9..s...|
  str@0000 GIF89aX
  str@0011 ¨ÓîåZ˝ˆ
  str@001b ÉÑÑÑÑzR˝b
  str@0025 QI0IA 
  str@0036 §cZ9•õsº¥ÉŒ∆î›’¨jbAzrIº
  str@0078 ˇ†$J—hñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ⁄€◊H‹ﬂ‡·‚„‰ÂÊÁ-+ËÎÊ
  str@0142 ÿ˜˘Û¯◊
  str@014b tõaØ^µ}˙¸ı„WM¿
  str@015d *¥7Qbƒ
  str@0166 &ºò±·Cé
  str@0173 †@kZÊˇ
  str@0189 ˘àa:SÌ¡
  str@0196 ä@Ë–£	é
  str@019e M*¥(øî%
  str@01a7 eJ‘Ë“•Të^EêÇR´Uì~
  str@01ba ªïlÿ¨X«~Ì™∂mŸ©Cü
  str@01ce -X§j∑≤}€
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/I'd Rather Be Surfing size=12900  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 7a 72 49 00 ac ee bc 0f 00 fd 62 00 00   |...zrI.......b..|
  00000020  62 00 84 84 84 dd d5 ac 84 7a 52 94 8c 5a a5 9b   |b........zR..Z..|
  00000030  73 bc b4 83 ce c6 94 49 41 20 51 49 30 63 5a 39   |s......IA QI0cZ9|
  str@0000 GIF89aX
  str@0022 ÑÑÑ›’¨ÑzRîåZ•õsº¥ÉŒ∆îIA QI0cZ9jbA
  str@0078 ˇ ""Õhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@012e 5„ÁËÈÍÎ·Â¬…ƒ9'÷
  str@0144 ¯˙¸◊˚˘˛˘ª
  str@015e lp0°55
  str@0172 Q$Ià(9ˇ¶
  str@017b ©“ZEÖ”p›»
  str@0196 ˙s(Q†Eã
  str@01a0 ≥ÈÉÄbp˙\Í
  str@01aa iU£LóRÖöFÍN™BèbΩ
V)”ë
  str@01c3  ∂¨’∞Y›é
  str@01dc ˇ’:80÷¡_ˇ
∏xâ/b¡Ö
  str@01f8 ˛;91gÕ†!
  str@0201 éLz¥i£ïÂµ°ò//
  str@0214 M˚l€Ö
  str@021b X^(˚4Ó⁄cw£©÷W≤Ò€õs+ˇÕ<ysœ¿©
wß$_B◊‘Cë`Ä5ß
  str@024a øV)yÒCœõ
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lasciate Ogne Speranza, Voi Ch… size=13817  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 bc 0f 00 dd d5 ac 84 7a 52 84 84 84 49   |..........zR...I|
  00000020  41 20 94 8c 5a a5 9b 73 bc b4 83 ce c6 94 51 49   |A ..Z..s......QI|
  00000030  30 63 5a 39 6a 62 41 7a 72 49 bc 00 00 c6 00 00   |0cZ9jbAzrI......|
  str@0000 GIF89aX
  str@0016 ›’¨ÑzRÑÑÑIA îåZ•õsº¥ÉŒ∆îQI0cZ9jbAzrIº
  str@007d hñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0128 ∏»‘›„’ﬂ¬…ƒÀ∆Ë·‡ÏÔ'÷	ÛÚ
  str@013f 	ÿ	ˆ¯˙◊˘˜÷
  str@014b  ∏&≠K?z’¸]
  str@0156 8–[¡ág‘
  str@015e πóÓ—ój
  str@0166 ,0∞ë„∆
  str@0185 ”#Àñ87ÕK†Èè
  str@0195 /9T®L£5É:p∏Nb∫üHã
]ZÓú”vV›ar£
  str@01b3 ¡=ûpr∏ÑäîËI≥Gç¢ïπ†jŒ
  str@01cc Èˆ≠›äCÓ/
  str@01da 	Œ¬d‡†0M¬Ü;"vp∏0„éåe÷≈⁄î
  str@01f7 ”åÃqÚª´üµäv
  str@0204 N¿°/E°qYr∂
  str@0210 ¯¥¡Ów/(Iä©+◊j›˘uÌì∏Kè÷MºÔ
  str@022e ø® %πÁ„úãÖXMz7Èw≥√Ÿôúì∏é
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lock&Load size=13707  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  84 7a 52 00 ac ee fd 62 00 f6 00 83 94 8c 5a fd   |.zR....b......Z.|
  00000020  f6 00 4a 42 18 00 62 00 00 00 d6 41 00 a4 63 5a   |..JB..b....A..cZ|
  00000030  39 a5 9b 73 bc b4 83 ce c6 94 dd d5 ac 6a 62 41   |9..s.........jbA|
  str@0000 GIF89aX
  str@000d ˇˇˇÑzR
  str@001b ÉîåZ˝ˆ
  str@002d §cZ9•õsº¥ÉŒ∆î›’¨jbAzrI∆
  str@0046 QI QI(º
  str@0078 ˇ‡#>Œhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ⁄€‹›ﬁŸØﬂ‚„‰ÂÊÁËÈÍ÷
  str@0136 ∏»À”÷/ÛÚ
  str@013f /ÿ/ˆ¯˙÷
  str@014d Xè`µÅ◊
  str@0155 `pMå@z
  str@016e =Ç¨÷1„ƒê◊Jˇ¢\y≤öBÜÏ∏¿#rè
  str@0187 ¶/.!P8∞ìÁN
=}
= 
  str@0198 (Q£@ˇE(
  str@01a1 i”ü=£R
  str@01b2 î´S≠>ïv
  str@01c0 ñ~5Îu+S±k«éu
◊≠‹µR©⁄ô◊@”
  str@01e5 #>\ÿÎ·
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Need A Light_ size=10615  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 bc 0f 00 41 00 a4 84 7a 52 94 8c 5a fd   |......A...zR..Z.|
  00000020  62 00 00 62 00 dd d5 ac a5 9b 73 63 5a 39 bc b4   |b..b......scZ9..|
  00000030  83 ce c6 94 6a 62 41 7a 72 49 49 41 20 51 49 30   |....jbAzrIIA QI0|
  str@0000 GIF89aX
  str@0018 §ÑzRîåZ˝b
  str@0025 ›’¨•õscZ9º¥ÉŒ∆îjbAzrIIA QI0º
  str@0078 ˇ ""Ãhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011f ÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚„‰ÂÊÁËÈ-‘
  str@0140 Ÿı˜Òˆ¯¸˚˙Ù¸
  str@0154 ˛;»ZÅ
  str@0174 ∂.Ïöˇ‹#ÜÈéµ
  str@0180 / <ê9S&
  str@0188 ö5s>»ys'Oú={Ó
  str@0196 
‘fQù?}
  str@019e Ujî)“•?!:H:¥i’ßV©jÖ∫5+◊Ø^≠“º©Ôéº
  str@01bf öR"b†¿ß[∑8·æ
  str@01cc :wf›∏JÔÍùãó.ﬂΩo˚÷ı
  str@01e5 '>¨∏1„«;
  str@01f3 Z89‰Xkk8ÔbœéAC&<⁄Óg“¢
  str@020b Ã∫3Í◊¶C√n}:∂jkÓí›3yπ›
  str@0224 *ç˘@ÅÉ„Bç#ß©‹AÚ„ŒôC
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Never Stop Firing size=13113  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  7a 72 49 00 00 d6 84 7a 52 f6 00 83 fd f6 00 fd   |zrI....zR.......|
  00000020  62 00 dd d5 ac 00 62 07 51 49 28 94 8c 5a a5 9b   |b.....b.QI(..Z..|
  00000030  73 bc b4 83 ce c6 94 63 5a 39 6a 62 41 4a 42 18   |s......cZ9jbAJB.|
  str@0000 GIF89aX
  str@000d ˇˇˇzrI
  str@0028 QI(îåZ•õsº¥ÉŒ∆îcZ9jbAJB
  str@007c Õhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0126 ∏»â€·‚„‰Â·HÊÈÍ÷›¬…ƒÀY'÷
  str@0149 ‹§ëπV/_µ}
  str@0153 Ô%<»œöÇ
  str@015d >å®Ø°¬~ˇ
  str@0166 ‚†gè·¬
  str@0182 DÄ0ìÊÃ
  str@0189 5mÍ§	¡¶AÅ
  str@0198 ÁNùFãﬁ¨i
  str@01a4 M#<Eö3jQ•?g
  str@01b0 ï…ìjOØJèZÌä3+P
  str@01c0 5˝i‡‡´[∑9·æÖ
  str@01ce •±wﬂ(±ù˚6ÓWøW˘
Ê
  str@01df ∏´€∫’¥∂
  str@01e7 lXÓ‹¬Ä
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Please Excuse Our Dust size=11311  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  7a 72 49 00 00 d6 84 7a 52 bc 0f 00 dd d5 ac 94   |zrI....zR.......|
  00000020  8c 5a a5 9b 73 bc b4 83 ce c6 94 49 41 20 51 49   |.Z..s......IA QI|
  00000030  30 63 5a 39 6a 62 41 bc 00 00 c6 00 00 00 00 00   |0cZ9jbA.........|
  str@0000 GIF89aX
  str@000d ˇˇˇzrI
  str@001c ›’¨îåZ•õsº¥ÉŒ∆îIA QI0cZ9jbAº
  str@007c …hñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@012c ∏»À∆…ƒÊ„¬ËÂ]◊
  str@013f ÿÙˆı˜˚˙˘Û˝
  str@014b ˛´ÜÔöÅ
  str@015c ÆIõH±]0{È
  str@0176 &Iˇ¢LYR•Jî.[éîy2&¬
  str@0189 ,W∆Ñ	sAæä@Éíâá@”ü
  str@019c V*UZíÈRûOõÍ|
í™T®T£Z}
  str@01c2 ÖìCKµ§[µ
  str@01cb ]zµÍ\ßwÈ6≠[Wd5°Äç~ma/‚⁄ufJ,‘ÈQ
  str@01f4 …ê/WŒåô2JÀù5É
  str@0202 ¿`‰A«ú7{Vp
  str@021c 6˚Ñ∆b◊Ÿ
  str@0225 ‘&|!Ò„¡ëW
  str@022f Ÿ5πÛ∑+1ÓÜm
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/They May Be Slow… size=13720  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 fd 62 00 94 8c 5a fd f6 00 30 00 9c 84   |....b...Z...0...|
  00000020  7a 52 00 62 00 dd d5 ac a5 9b 73 63 5a 39 bc b4   |zR.b......scZ9..|
  00000030  83 ce c6 94 6a 62 41 7a 72 49 49 41 20 51 49 30   |....jbAzrIIA QI0|
  str@0000 GIF89aX
  str@0025 ›’¨•õscZ9º¥ÉŒ∆îjbAzrIIA QI0º
  str@0078 ˇ ""Ãhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ÷
  str@0125 ∏ª⁄ﬂ‡ﬂ‹¬…ƒ‘·ËÈÍÎ€Ê›Â»9'÷
  str@0145 	◊“5ÙÏU[Ä
  str@0150 ¡|÷ˆık˜OÕµz
  str@015e 4Xa≈j
  str@0166 8à» „Fä
  str@016f ˙„≤LH>wÜæˇTK–
  str@017f ó/]BÄI
  str@018b ∞î˘ ¶œû3
  str@019e ÑÈ3®R°K5:
  str@01a8 :SjSöJâ÷Å®È
  str@01be Ü„åE˙Zv,S±o{û≠ˆÆdZ?l€ÜçK∂,_ΩÄ˘Œï◊Fgæ
  str@01e5 „»ÎWÔL∫/´Åm˚˜oL»EœHvLπ≥cæN˚˙ÖÄ˘Æï|˝
  str@0209 ´UÏ•ÑƒΩH
  str@0212 8òÌt*–“ÒÍÚx/4ˆÏ©0e”Üi˚%nx»Ì∫„˝“˜û¬ÅCˇM’Å
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Warning- Earthquake Zone size=8528  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 ac ee fc 61 00 a5 9b 73 00 62 00 00 00 d6 40   |....a...s.b....@|
  00000020  00 a4 84 84 84 bb b3 82 63 5a 39 ce c6 94 dc d4   |........cZ9.....|
  00000030  ab 84 7a 52 94 8c 5a 69 61 40 79 71 48 4a 42 18   |..zR..Zia@yqHJB.|
  str@0000 GIF89aX
  str@0021 §ÑÑÑª≥ÇcZ9Œ∆î‹‘´ÑzRîåZia@yqHJB
  str@007d hñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0122 ∏»ÿ◊⁄÷€ﬁ‹‡¬ê“ÊÁË“‚:
  str@0136 +Î9ÈÒÚÛÙ]
  str@0140 ˜öÔ·˚‰˙˝¸’¸
  str@0153 ‚¿´«∞°C1
  str@0165 ª˝€x±c6é
  str@0171 «‚ﬁΩäﬂRˇF…H2§Àë/[¬ú)≥&õä
  str@018a (‚S¯∞ßœütLÍ¥òè Õî,ë
  str@019e µô¥)?Å&
  str@01ac †X≥j›rP(
  str@01b5 ≠`√äÌ¬m¿¡Æ;ì
  str@01c2 u
rÌR•môæµ˙Œ`W™;c.
  str@01dd $Z4.\ër/≥E|8fcqÄ
  str@01ee KU˚d±cÀn
  str@0200 ¥S ößﬂ”®—/f¿ÄjÉ
  str@0210 õ0'f,ªqf⁄ú[˘≥ã†
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Watch Your Step size=12552  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 ac ee bc 0f 00 7a 72 49 00 62 00 84 84 84 dd   |......zrI.b.....|
  00000020  d5 ac 00 00 d6 41 00 a4 84 7a 52 94 8c 5a a5 9b   |.....A...zR..Z..|
  00000030  73 bc b4 83 ce c6 94 49 41 20 51 49 30 63 5a 39   |s......IA QI0cZ9|
  str@0000 GIF89aX
  str@001c ÑÑÑ›’¨
  str@0027 §ÑzRîåZ•õsº¥ÉŒ∆îIA QI0cZ9jbA
  str@007c Õhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@014c §7∞ö@}
  str@015d ˆ˚wmb¬Ö
  str@0165 #BÃ»—`Cè
  str@016e ?*¸hq#Hì
  str@017f {ƒ0}©∂ ¬
  str@0189 7qﬁ|êSßO
  str@0197 ”ﬂÄ†=â&›πÙ'R†Oá2Ö™îÍT©?ï
  str@01b0 ’:‡hU¨B¡6/
  str@01bb µÏW≥W£rıöˆÏ◊ú<
  str@01ca ﬁë«@”ü
  str@01d2 †Í’€ìÔﬁ°
  str@01dd ˛€ój‡¬É˜"∆y∏1a¡ê
  str@01ee KVÏòÚdøó/géº∏Ûﬂ
  str@01fe ÎË4X`Ø.ú
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/We Can See In The Dark… Can Yo… size=13546  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 bc 0f 00 41 00 a4 84 7a 52 94 8c 5a fd   |......A...zR..Z.|
  00000020  62 00 dd d5 ac a5 9b 73 49 41 20 bc b4 83 ce c6   |b......sIA .....|
  00000030  94 51 49 30 63 5a 39 6a 62 41 7a 72 49 bc 00 00   |.QI0cZ9jbAzrI...|
  str@0000 GIF89aX
  str@0018 §ÑzRîåZ˝b
  str@0022 ›’¨•õsIA º¥ÉŒ∆îQI0cZ9jbAzrIº
  str@007c Àhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0121 ÿŸ⁄€‹›ﬁﬂ‡·‹
  str@012d ∏»‘‰¬÷ÊÂÍÌ“3Ÿ
ÚÒ
  str@0146 ˆŸ˚˝ÓÂ”Üœ
  str@0155 @†ÌùC8Áöÿ#ÜÈ·
  str@0166 0H∞ë„F
  str@017d eÇï/;ÇÙg±Ê3y
4E\ó
  str@018f [Éó@É∆
  str@019f ∫ÙÂÉlÏv∂ìJïùõÑˆrB¥È≈Á—¶EïÇu
  str@01d1 
Ä2–ò†¡Éø.˝
  str@01dd ˛¯†¡«}
  str@01e6 v–˜Ô…éÇ
  str@01ee øåÏÚdLµv£jÓπ9
  str@01fc UúYß>∫÷y.
  str@0206 ºzª!åß≠„”lÆUÀÊÜÁÀâ¢9ÎŒº
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Welcome, Tasty Primate size=13625  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  bc 07 00 fd 62 00 fd f6 00 6a 62 41 41 00 a4 dd   |....b....jbAA...|
  00000020  d5 ac a5 9b 73 4a 42 18 7a 72 49 bc b4 83 ce c6   |....sJB.zrI.....|
  00000030  94 51 49 28 63 5a 39 84 7a 52 94 8c 5a bc 00 00   |.QI(cZ9.zR..Z...|
  str@0000 GIF89aX
  str@001e §›’¨•õsJB
  str@0028 zrIº¥ÉŒ∆îQI(cZ9ÑzRîåZº
  str@007c Àhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚„‰Â‡HÊÈ‹
  str@0135 ∏»À∆,÷
ÛÚ
  str@0146 	˜÷¸¸·”w-ﬂøz
  str@0155 L∏¿‡@Ü
  str@015e D¯∞¢Dà
  str@0166 ˆ√»—bµ
  str@016f \”Rê^µà
  str@017c R§µ6Ôà‹#ÜÈÀG
  str@018b ‰‘ôì¡Nû@Å˙Ïó¿'O¢B
  str@019e 5ä i”•
  str@01a5 êBmÍÙiO•W©Nµ
  str@01b2 ¥™◊≠P•fÂ
  str@01bb ¥ÍNüˇH≤ƒ©ì,÷Æ[ÕZM
  str@01dd Ó˚W´‡¬Éü
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Where Only Fools Dare Tread size=14390  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 fd f6 00 bc 0f 00 fd 62 00 dd d5 ac 84   |..........b.....|
  00000020  7a 52 84 84 84 49 41 20 94 8c 5a a5 9b 73 bc b4   |zR...IA ..Z..s..|
  00000030  83 ce c6 94 51 49 30 63 5a 39 6a 62 41 7a 72 49   |....QI0cZ9jbAzrI|
  str@0000 GIF89aX
  str@001c ›’¨ÑzRÑÑÑIA îåZ•õsº¥ÉŒ∆îQI0cZ9jbAzrI
  str@007c Ãhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ⁄€◊H‹ﬂ‡ﬂﬁ·‰ÂÊÁËØË⁄
  str@0136 ∏»À∆ê^◊
  str@0143 ÿ¯˙Ù˘◊

